3.99,-6.22
4.37,-6.36
5.68,-4.42
5.08,-4.73
4.21,-5.84
5.8,-3.24
6.21,-4.67
6.74,-4.02
4.01,-6.67
4.35,-4.93
4.76,-4.41
3.36,-5.69
4.77,-3.91
3.81,-4.96
3.21,-6.23
6.72,-3.1
4.88,-5.37
6.53,-4.67
5.46,-5.07
5.69,-5
6.84,-5.31
6.89,-5.28
4.99,-4.96
4.74,-5.31
5.02,-5.3
3.62,-5.47
5.46,-4.43
4.27,-5.57
7.06,-3.22
4.22,-6
5.78,-4.38
4.29,-5.04
3.6,-5.78
6.82,-3.48
4.93,-5.08
4.32,-4.24
4.7,-6.49
5.6,-5.1
6.32,-5.67
3.36,-6.2
3.98,-5.52
4.74,-4.43
5.45,-4.63
4.75,-5.53
7.23,-3.25
3.7,-4.75
4.2,-5.24
3.49,-6.44
5.08,-4.07
7.38,-3.42
5.27,-4.15
4.97,-3.91
3.32,-4.92
5.03,-5.3
2.23,-5.66
3.52,-5.43
7.05,-2.68
4.64,-5.3
5.53,-3.62
4.76,-5.93
4.48,-5.35
4.55,-4.49
4.73,-5.93
4.33,-6
5.34,-5.67
4.38,-5.22
5.85,-3.92
4.72,-4.73
5.51,-4.96
6.59,-4.48
4.38,-3.98
4.42,-6.08
5.91,-4.88
6.17,-4.68
5.64,-3.95
7.08,-4.02
3.47,-5.67
5.36,-4.61
4.83,-4.63
3.57,-6.02
6.3,-4.52
4.96,-5.1
4.77,-4.37
4.66,-4.54
6.98,-4.99
4.03,-5.2
4.88,-3.5
6.82,-4.93
5.27,-5.45
4.06,-5.98
4.28,-5.17
5.33,-5.75
5.55,-5.08
7.63,-4.68
5.25,-5.24
4.67,-5.95
6.11,-3.88
5.62,-4.83
5.66,-4.45
5.07,-5.36
2.95,-6.47
5.34,-3.99
4.98,-4.53
5.19,-4.9
4.99,-4.52
5,-5.13
4.18,-4.4
6.1,-4.33
6.25,-4.89
5.65,-5.03
3.63,-6.4
5.78,-5.17
2.92,-6.29
5.38,-4.28
4.89,-4.54
4.44,-5.19
4.63,-5.15
5.31,-4.48
4.24,-4.58
5.44,-5.86
6.03,-4.77
4.94,-5.86
7.77,-3.5
4.25,-5.1
3.78,-4.63
3.13,-5.5
6.81,-5.45
4.67,-5.29
5.26,-4.12
6.28,-4.27
2.26,-7.07
3.04,-5.89
5.17,-5
7.39,-5.12
5.29,-4.39
6.7,-3.23
5.29,-4.35
4.33,-4.31
5.45,-4.77
3.92,-5.16
4.04,-5.98
3.87,-5.68
5.91,-3.94
4.98,-4.09
4.18,-6.2
5.71,-4.52
4.94,-5.43
5.28,-4
5.08,-5.57
4.6,-4.92
5.74,-4.45
5.07,-5.3
6,-4.66
5.9,-5.13
6.05,-3.5
5.9,-4.21
4.68,-4.15
4.26,-4.74
5.07,-3.52
6.83,-3.57
3.9,-5.72
5.11,-5.62
3.81,-6.25
4.01,-5.18
4.89,-5.49
3.58,-6.55
6.41,-4.03
4.43,-5.03
4.41,-5.13
3.32,-5.01
5.69,-6.03
5.29,-4.02
4.9,-4.85
3.67,-5.39
4.69,-5.22
5.81,-5.29
5.77,-5.95
4.07,-6.18
5.31,-4.53
3.9,-5.53
2.97,-6.65
1.99,-6.69
3.92,-6.03
5.14,-5.1
3.69,-4.91
5.08,-4.93
4.32,-5.48
2.89,-6.89
2.32,-5.89
6.97,-3.82
4.96,-5.69
6.53,-5.91
4.84,-5.99
6.57,-4.39
2.67,-6.13
4.28,-5.61
5.47,-3.36
4.6,-5.43
4.33,-4.97
4.13,-6.06
5.06,-5.24
6.04,-4.33
4.1,-4.82
4.21,-5.25
5.22,-4.32
6.07,-4.57
5.26,-3.99
4.4,-4.41
3.73,-5.05
5.09,-5.3
5.17,-6.49
4.09,-3.97
3.84,-5.81
4.06,-6.31
7.06,-3.8
6.82,-4.75
4.62,-5.76
6.24,-4.58
5.16,-5
6.29,-3.66
4.92,-4.61
4.12,-5.64
6.13,-4.61
6,-4.46
6.38,-3.74
4.31,-5.16
3.7,-5.89
5.53,-5.3
6.04,-5.1
5.51,-3.52
4.45,-5.04
5.85,-4.32
5.06,-4.82
5,-5.1
5.29,-4.75
4.92,-5.5
4.74,-4.43
6.31,-4.61
5.45,-3.54
4.78,-3.56
6.98,-3.43
3.32,-4.98
4.99,-5.39
3.77,-5.28
6.23,-4.85
3.25,-5.85
4.36,-4.34
5.51,-4.9
5.86,-5.03
6.08,-4.8
4.44,-5.1
4.33,-5.03
4.4,-5.58
5.55,-4.85
3.39,-5.87
5.56,-4.69
5.3,-4.34
4.52,-5.83
2.72,-6.03
4.86,-4.94
5.13,-4.74
5.17,-5.67
4.49,-5.73
4.67,-5.5
5.71,-5.24
4.91,-4.93
3.74,-5.63
6.02,-4.79
5.83,-4.13
5.99,-4.64
6.65,-5.04
4.5,-6.25
4.74,-4.41
5.84,-4.64
6.23,-4.78
5.62,-4.13
4.06,-4.53
6.59,-4.58
4.72,-5.42
4.91,-5.05
4.37,-5.33
4.39,-6.26
6.54,-4.91
6.07,-4.97
4.26,-5.67
4.06,-4.39
6.3,-4.59
5.49,-4.8
4.52,-6.25
4.78,-4.4
7.13,-3.64
5.28,-6.11
4.37,-6.35
4.81,-4.57
4.01,-5.74
6.21,-5.51
5.78,-3.2
5.15,-4.4
5,-4.84
8.25,-4.5
4.75,-5.1
5.67,-4.36
4.27,-5.93
5.13,-4.3
6.67,-4.91
4.74,-4.61
4.95,-4.66
3.63,-5.99
5.83,-4.46
5.06,-6.04
3.6,-4.3
4.11,-5.74
4.52,-4.18
4.64,-4.7
5.14,-4.36
6.44,-3.97
2.61,-4.72
4.82,-5.39
6.99,-4.55
4.5,-4.77
3.5,-5.65
4.99,-5.35
5.71,-4.72
6.32,-4.27
4.71,-6.71
5.55,-5.24
5.33,-4.96
4.44,-4.97
4.46,-4.45
6.41,-3.95
4.58,-4.92
5.81,-4.01
4.97,-4.34
4.88,-4.92
6.79,-3.61
5.24,-4.6
5.68,-5.2
5,-4.77
3.49,-5.27
5.15,-5.33
4.55,-4.87
5.61,-3.94
5.35,-4.15
2.89,-5.71
5.01,-4.82
4.36,-5.15
4.09,-6.34
5.29,-4.53
5.57,-4.87
5.34,-5.54
3.55,-4.55
4.56,-5.73
5.07,-3.45
3.86,-5.67
6.02,-4.16
4.52,-5.74
5.64,-4.33
6.71,-4.2
3.69,-5.14
7.77,-3.26
5.48,-5.6
5.13,-5.42
3.51,-5.53
5.82,-3.98
4.68,-5.08
6.16,-2.85
5.07,-6.05
4.68,-5.02
6.19,-5.05
6.25,-5.29
6.53,-5.53
4.21,-5.5
5.31,-5.62
6.44,-4.49
5.74,-4.9
4.15,-5.74
4.83,-5.07
5.26,-5.45
4.92,-3.64
3.41,-5.21
4.35,-5.92
5.49,-4.76
5.95,-3.48
5.23,-5.31
4.81,-4.94
5.76,-4.87
4.83,-4.25
5.04,-5.61
3.91,-5.28
4.78,-6.05
4.47,-6.25
6.94,-3.88
7.61,-4.71
5.02,-3.76
5.4,-4.69
4.75,-4.38
5.18,-4.38
3.89,-5.66
5.36,-4.32
5.14,-6.55
4.92,-4.56
4.23,-5.67
4.74,-4.7
7.65,-4.09
4.59,-4.68
3.77,-6.14
5.38,-5.18
5.95,-5.01
3.72,-4.7
6.32,-3.75
5.15,-5.28
5.69,-4.88
5.19,-4.23
4.08,-4
5.79,-4.88
5.43,-4.41
5.99,-5.3
6.49,-3.9
2.14,-6.09
5.43,-4.66
5.48,-4.02
4.61,-5.14
4.56,-5.87
3.35,-6.38
5.93,-5.22
3.25,-6.08
5.84,-6.08
3.72,-5.38
5.03,-3.8
4.76,-4.21
4.6,-4.95
7.04,-4.39
6.24,-3.57
3.71,-5.23
4.6,-5.31
5.71,-4.79
5.49,-4.98
4.78,-6.06
4.4,-4.69
6.66,-3.92
6.37,-3.19
6.51,-3.85
5.35,-4.96
3.93,-6.01
5.16,-4.99
5.05,-5.4
4.21,-5.76
5.96,-5.34
3.76,-4.28
4.42,-5.28
5.37,-5.43
6.39,-3.93
3.39,-6.36
7.43,-4.83
5.76,-5.15
3.48,-5.99
5.38,-5.27
4.77,-5.97
3.51,-5.82
3.03,-5.71
3.49,-5.36
7.2,-4.06
5.34,-3.15
4.27,-4.96
2.83,-5.4
4,-6.79
6.1,-6.27
5.41,-6.09
4.5,-5.27
4.97,-5.52
4.21,-5.73
5.75,-3.73
4.97,-4.97
5.36,-4.68
5.19,-4.82
4.91,-4.76
3.42,-4.87
4.55,-4.61
4.97,-5.6
4.97,-5.02
4.86,-4.37
4.76,-4.83
5.05,-4.02
5.51,-4.97
5.91,-4.28
5,-3.87
4.94,-5.16
5.88,-3.13
4.99,-4.42
5.13,-5.79
5.36,-4.83
6.55,-4.39
5.1,-3.78
5.56,-4.44
6.74,-4.29
6.44,-4.79
5.61,-5.39
4.09,-4.41
5.19,-6.16
5.18,-5.17
4.74,-5.64
6.85,-3.94
4.91,-4.97
5.47,-5.19
5.81,-5.25
4.97,-4.36
5.11,-4.56
5.17,-5.05
5.7,-2.68
6.13,-4.14
5.01,-4.69
4.59,-5.23
3.78,-5.38
3.19,-6.25
5.5,-5.48
5.08,-5.6
4.13,-5.79
2.87,-5.32
4.49,-5.66
7.07,-4.59
3.73,-6.46
5.69,-3.67
4.91,-4.56
5.13,-6.28
5.15,-4.65
4.61,-5.15
5.98,-4.68
5.05,-6.18
5.98,-4.87
5.81,-4.32
5.93,-5.06
5.24,-5.22
5.1,-4.24
5.68,-4.23
4.87,-4.73
4.34,-5.36
5.98,-4.05
3.88,-5.32
4.98,-4.95
4.79,-5.45
5.22,-5.46
4.82,-5.18
5.4,-3.54
5.58,-5.13
5.67,-5.1
5.82,-4.74
5.41,-4.41
4.28,-5.66
6.14,-4.89
4.75,-5.48
6.17,-3.9
5.56,-5.04
5.78,-5.19
3.61,-4.85
3.33,-6.51
3.97,-5.75
5.74,-4.86
1.87,-6.94
5.73,-5.42
5.93,-3.17
6.51,-4.11
5.88,-4.27
3.55,-6
3.58,-5.57
6.41,-5.05
5.38,-5.09
5.8,-5.25
5.51,-4.45
4.95,-4.06
5.61,-3.99
5.88,-4.54
4.41,-5.1
3.58,-6.19
6.03,-3.41
5.81,-4.42
6.04,-5.3
4.03,-6.5
5.95,-3.72
3.89,-5.1
3.63,-5.75
5.12,-5.47
6.04,-5.25
2.63,-6.87
3.78,-4.8
4.16,-4.94
3.98,-5.79
6.59,-3.62
4.75,-5.41
4.48,-5.17
4.2,-5.38
6.42,-4.39
5.51,-5.64
6.37,-5.2
6.68,-4.72
5.95,-3.91
6.01,-4.53
3.22,-7.07
5.49,-4.95
2.94,-4.64
3.85,-4.51
4.17,-4.91
4.8,-6.27
4.88,-5.68
4.85,-5.22
5.44,-4.44
4.62,-5.45
6.29,-5.56
5.22,-4.68
6.39,-4.44
4.78,-5.29
7.06,-3.22
4.43,-6.48
5.97,-3.99
5.68,-4.71
5.56,-4.03
4.77,-4.58
6.1,-5
3.34,-5.88
5.44,-5.2
5.31,-5.36
6.1,-4.89
4.56,-5.02
6.06,-5.27
4.67,-4.9
4.3,-4.1
4.68,-6.25
3.75,-5.63
4.19,-4.25
5.19,-5.02
6.39,-6.38
3.88,-5.48
4.65,-4.45
3.83,-5.6
3.56,-5.81
4.64,-5.93
4.53,-4.49
3.46,-5.42
4.4,-5.18
5.16,-5.01
6.5,-3.95
5.47,-5.02
6.12,-4.77
4.48,-5.81
6.34,-3.89
6.59,-4.45
4.86,-5.6
5.61,-4.74
7,-4.88
5.43,-5.1
4.76,-4.48
4.56,-5.61
6.07,-3.98
4.27,-5.37
4.21,-5.75
5.71,-5.08
3.99,-6.18
4.56,-3.41
4.29,-4.02
5.13,-5.79
5.17,-6.62
4.37,-5.05
4.77,-4.41
4.95,-4.95
4.67,-5.55
3.29,-4.69
6.02,-3.92
5.13,-4.98
6.25,-4.25
6.62,-5.39
4.47,-5.82
6.23,-4.49
5.17,-5.22
5.05,-4.86
3.1,-5.96
5.04,-5.38
4.33,-5.27
6.09,-3.59
4.62,-4.82
5.54,-4.76
5.03,-5.73
4.7,-4.46
4.94,-4.16
5.38,-4.16
1.25,0.202
-0.512,0.371
0.998,0.035
-0.93,0.733
0.523,-0.771
1.04,0.534
1.07,1.42
1.08,0.867
1.12,-0.00183
-0.318,0.815
-0.435,-0.77
-1.33,0.313
-0.725,0.722
0.371,-1.29
-0.554,-1.29
-0.0944,-0.911
0.719,0.796
0.502,0.363
0.192,0.0252
-0.0979,-0.546
-0.294,0.858
-0.6,0.412
-0.95,0.168
-0.425,-1.18
-0.526,-0.127
1.41,2.15
-0.454,-0.0771
0.483,0.288
-0.178,0.434
-1.18,0.15
0.282,-0.402
-0.909,-0.908
-0.269,0.803
-0.89,-0.772
-0.418,2
0.854,-1.19
-0.446,-0.473
1.41,-0.468
-1.44,0.921
-0.821,-1.24
1.17,-0.848
2.12,0.132
0.633,0.192
0.22,-0.918
-0.359,0.712
-0.787,-0.673
-2.15,-0.25
0.404,1.05
-0.307,0.624
1.1,0.765
-0.678,0.144
-0.88,-0.295
-1.12,-0.071
-0.955,-0.369
0.0252,0.176
-0.292,-0.33
-0.144,-0.452
-0.924,-0.742
-0.198,0.633
-0.616,-0.368
-1.74,0.171
-0.605,0.127
2.15,-0.0948
0.351,1.54
0.155,0.00977
0.559,-0.662
-0.632,-0.0881
-0.252,0.333
-1.36,0.378
-0.17,-0.327
-0.715,0.702
-0.767,-0.285
-0.865,0.473
0.691,0.36
-0.059,-1.55
0.433,0.39
-0.89,-0.757
0.549,-0.419
-0.76,0.126
0.0724,0.858
-0.693,-0.312
-1.04,0.0881
0.275,-0.485
0.13,0.51
0.138,-0.269
0.147,-0.00977
0.632,-0.399
0.0343,-0.0261
-0.373,-0.685
0.416,0.388
1.13,0.0276
-0.676,-0.794
-0.727,-0.908
-1.67,1.28
0.641,-1.45
-0.459,1.35
-0.193,-0.403
0.117,1.03
0.435,1.23
0.0598,0.684
0.762,0.551
-2.44,-0.387
-0.768,-1
0.449,-1.58
-1.17,0.096
-0.767,-0.12
-0.339,-0.838
1.39,-0.845
0.619,-0.123
-0.118,-0.201
-0.74,-0.0995
-1.53,0.2
-0.561,0.114
-0.228,1.05
0.354,-0.872
-0.219,1.22
-0.164,0.185
-0.254,1.29
0.611,-0.76
-1.22,0.435
-0.337,1.26
0.986,0.168
-1.12,0.0887
-1.46,0.262
1.49,0.779
-0.239,0.42
-0.883,-0.0251
-0.9,-1.25
0.201,0.997
-0.954,-0.11
0.832,0.14
-0.821,0.368
-0.245,-0.896
0.0944,1.52
0.105,-0.154
0.356,0.305
0.814,-0.00295
0.873,2.12
-1.05,-0.444
-0.352,0.811
0.409,-0.112
0.0869,0.134
-0.777,-0.529
0.0317,-0.133
-0.777,-0.159
0.81,0.352
0.148,-0.0923
1.13,-0.185
0.551,-1.06
0.766,0.25
0.372,0.856
-1.21,-1.09
-1.28,-0.736
-0.241,-0.326
-0.492,0.725
0.635,-0.67
-0.325,-0.663
-0.224,0.512
-0.789,-0.598
0.12,0.616
0.308,0.508
-0.844,0.345
-1.13,0.372
0.65,1.06
-0.341,0.064
-0.316,-0.367
0.554,0.149
0.792,0.186
-0.874,0.647
0.473,0.501
-0.0286,-1.58
-1.63,0.0136
-0.631,-1.38
-0.734,0.815
-0.92,-0.426
-0.369,0.834
-0.995,-1.69
0.13,-0.472
1.42,-1.39
0.399,-0.875
0.518,0.594
-0.29,0.0799
-0.424,-0.518
1.07,1.28
-0.502,-0.906
-0.638,-1.03
0.0954,0.15
-0.646,-0.543
-1.28,-0.952
-0.46,-0.481
-0.665,0.161
-0.617,-0.477
-0.474,-0.165
0.00131,-0.607
-0.432,-1
0.317,-0.771
0.286,-1.42
-0.215,0.145
0.665,-0.131
-0.502,-0.519
0.457,1.69
-0.71,1.21
-0.139,0.17
-0.663,0.563
0.143,0.673
0.291,-0.694
1.03,-0.378
1.16,0.246
-0.18,-1.84
1.56,-0.887
0.254,-0.612
0.442,-1.66
-1.25,-0.274
-0.173,-0.726
0.00633,0.224
0.732,-0.161
-0.297,0.0927
-0.599,-0.123
-0.995,-0.129
-0.116,0.746
-0.344,0.837
0.169,1.07
-0.234,-0.265
0.053,-0.839
0.271,-1.09
0.213,-0.883
-0.0638,-0.905
0.721,0.999
0.21,-0.303
0.512,-0.655
-0.00852,0.701
0.918,0.772
1.03,-0.155
1.01,0.514
-0.545,-0.323
0.547,0.566
0.84,-0.897
0.193,-0.282
1.13,0.258
-0.743,0.359
-0.885,1.42
0.597,0.119
0.198,0.274
-0.594,1.2
-0.959,0.185
0.336,-0.38
-0.0668,0.979
-0.961,-1.8
1.18,0.252
0.0757,-0.289
-0.667,0.307
-1.79,-0.849
1.15,-0.858
1.27,1.32
1.4,1.27
0.613,1.07
0.19,-0.00313
-0.225,-1.38
0.52,0.266
0.107,0.101
1.12,1.08
0.535,0.115
-1.45,0.487
-1.04,1.07
1.84,-0.164
-0.549,0.842
0.0149,0.251
0.294,-1.27
0.0236,0.669
1.03,1.02
-0.808,-0.256
-0.486,-0.334
-1.26,-1.23
-0.0904,-0.758
-0.096,0.0645
0.0659,-0.601
-0.407,-0.049
-1.54,-0.0279
0.898,-1.01
0.99,-0.303
0.458,-1.42
0.149,0.191
-0.206,-0.116
-0.417,1.06
-1.5,0.437
-0.413,-0.627
-0.315,-0.198
-0.178,-0.777
0.0248,1.56
0.578,0.477
0.707,0.835
0.794,1.58
-0.693,0.186
-0.508,-0.26
-0.248,0.0123
-0.0116,-0.918
1.01,1.08
0.0841,0.144
-0.691,-0.128
-0.467,-0.207
-0.221,0.321
1.4,-0.316
1.15,1.41
-0.0745,-1.12
-0.565,-0.668
-0.959,-0.291
0.94,0.299
-0.421,-0.433
1.08,0.749
-0.541,-0.753
-1.13,0.751
-0.274,-0.919
-1.01,-1.96
-0.558,1.07
-0.759,0.0111
0.106,0.441
0.348,-1.04
0.38,0.685
0.878,0.759
-0.319,-1.78
-0.297,-1.28
0.689,-1.35
0.359,0.357
-1.84,0.742
0.028,-0.871
0.594,-1.11
-0.425,-0.343
1.58,0.518
0.448,0.75
-0.43,0.52
0.285,-0.936
-0.134,1.43
0.702,-0.141
-0.777,-0.523
-2.18,-0.554
-1.59,-1.41
0.129,-1.18
0.26,-0.436
0.768,-0.348
0.639,0.0262
0.844,-1.1
-0.0695,-0.349
0.41,-1.04
0.857,-0.755
0.0465,0.504
-0.659,-0.528
-0.259,-0.714
0.286,0.339
0.849,0.0608
-1.02,-0.499
-0.628,0.148
0.448,-0.723
0.533,-1.09
-0.152,-1.15
1.67,-0.345
0.0245,-1.29
0.0224,0.727
-0.268,1.43
0.276,1.76
-1.74,0.561
-0.326,0.347
-0.171,-0.587
0.418,0.683
0.0352,0.814
0.0384,0.779
-1.18,1.09
-0.0165,-0.138
-0.486,1.01
-1.7,-0.296
-0.00341,-0.421
1.58,-1.17
0.456,0.24
-0.934,0.699
0.761,-0.294
1.49,-0.986
0.104,0.615
0.154,-0.297
0.405,0.155
-0.588,-0.39
-0.979,0.325
0.904,0.316
0.817,-0.173
0.501,-0.673
0.731,-0.114
-1.48,-0.342
-1.97,0.777
1.04,-0.428
-0.361,0.279
0.127,-1.45
-0.29,0.261
-0.612,1.24
-0.131,-0.31
0.527,0.238
-0.576,-0.109
-0.285,1.08
0.0557,-1.29
0.913,0.756
0.868,0.411
-0.504,1.04
0.243,0.594
-1.43,-0.313
0.324,0.226
-0.649,-0.4
1.39,0.81
0.219,0.302
0.107,0.167
-0.433,0.539
1.2,-0.572
1.25,-0.26
-0.0365,0.112
-0.52,0.013
-0.411,-0.285
0.173,0.00807
-0.538,1.33
0.989,0.281
-0.818,1.66
-2.64,-0.157
-0.926,-0.114
-0.531,-1.36
-0.919,-0.871
-0.725,-0.551
-1.14,1.14
0.166,-1.59
-1.43,1.04
1.44,-1.24
0.512,-0.332
-1.68,-0.343
1.05,1.67
-0.395,0.89
-0.679,-0.37
-0.0774,-0.396
-0.0465,1.06
0.699,1.61
0.0256,-1.16
0.11,1.31
-0.159,0.0143
-0.435,-0.171
-0.775,0.907
-0.498,1.34
0.511,1.07
0.139,1.5
-0.0414,-0.977
-0.697,0.614
0.0847,0.396
-0.844,0.872
0.792,0.229
-0.55,1.24
-0.117,1.44
-0.308,1.41
1.89,-0.513
-0.911,0.00814
0.565,-0.571
-0.235,-0.118
0.183,0.957
-0.742,-0.196
0.951,0.578
0.047,-0.723
1.17,0.201
-0.191,0.516
-0.782,0.544
-0.0613,1.2
-0.518,1.01
-0.539,-1.25
-0.352,-2.15
-0.76,-1.19
1.44,0.0291
0.163,0.428
0.995,-0.45
0.432,-0.0125
-0.00471,-0.146
0.266,1.19
0.611,-0.538
-0.749,-0.124
-0.598,-0.113
0.03,1.23
0.611,0.512
-0.0566,0.655
-0.343,-1.2
1.44,0.319
-0.0878,0.0436
-1.44,-1.27
1.11,-1.39
0.99,-0.279
-0.836,-0.682
1.63,0.858
0.841,0.149
-0.829,-0.738
-1.02,-0.0986
0.195,0.105
-1.16,0.382
-0.524,-0.0183
-0.182,0.65
-0.122,-0.627
-0.545,0.408
-0.873,0.731
-0.717,-0.146
-1.19,-0.946
0.459,0.63
-1.37,2.06
1.21,0.353
-0.59,-0.717
-0.25,0.111
0.291,-2.37
-0.0929,0.145
0.404,1.49
-0.385,-1.07
-0.442,-1.8
0.667,-0.437
0.456,-0.339
-1.35,-0.37
-0.00683,-0.0144
0.305,0.199
-1.55,0.13
-1.69,-0.155
-0.184,1.07
-0.697,-1.36
-0.247,-1.24
1.24,-1.25
-0.924,0.552
-0.777,0.425
0.538,1.57
-0.686,0.398
-0.764,0.0438
-0.708,0.123
-0.733,-0.839
-0.597,-0.996
0.178,1.22
0.61,-1.21
0.22,0.841
-1.31,1.27
1.07,0.462
-1.1,-0.782
0.799,0.409
0.546,0.626
-0.979,0.788
0.0869,0.161
0.816,-1.78
1.51,-0.0225
-0.379,0.154
0.482,-0.526
-0.33,-1.36
-0.389,-1.43
0.358,-0.122
-0.207,0.122
-1.39,-1.28
0.28,0.87
0.504,0.145
-0.238,-0.818
0.638,-1.09
0.0361,1.26
